Plot Title: B6 Rimrock,,,,,
RID,Date,Time,Event,Details1,Details2
1362,3/1/2014,18:58.0,11058,,
1363,3/1/2014,25:42.5,11059,,
1364,3/1/2014,28:19.5,11060,,
1365,3/1/2014,31:50.0,11061,,
1366,3/1/2014,49:23.0,11062,,
1367,3/1/2014,58:31.0,11063,,
1368,3/1/2014,03:22.5,11064,,
1369,3/1/2014,08:51.5,11065,,
1370,3/1/2014,14:05.5,11066,,
1371,3/1/2014,25:47.5,11067,,
1372,3/1/2014,31:30.0,11068,,
1373,3/1/2014,39:44.0,11069,,
1374,3/1/2014,44:46.0,11070,,
1375,3/1/2014,48:29.5,11071,,
1376,3/1/2014,43:26.0,11072,,
1377,3/7/2014,02:28.0,11073,,
1378,3/7/2014,06:38.5,11074,,
1379,3/7/2014,09:19.5,11075,,
1380,3/7/2014,11:38.5,11076,,
1381,3/7/2014,14:37.0,11077,,
1382,3/7/2014,21:21.5,11078,,
1383,3/7/2014,49:19.5,11079,,
1384,4/2/2014,06:29.5,11080,,
1385,4/13/2014,43:54.0,11081,,
1386,4/13/2014,16:19.5,11082,,
1387,4/13/2014,36:38.0,11083,,
1388,4/18/2014,46:53.0,11084,,
1389,4/19/2014,08:42.5,11085,,
1390,4/19/2014,38:28.5,11086,,
1391,4/19/2014,24:09.5,11087,,
1392,4/19/2014,33:47.0,11088,,
1393,4/19/2014,21:50.5,11089,,
1394,4/19/2014,59:59.0,11090,,
1395,4/19/2014,25:29.0,11091,,
1396,4/26/2014,28:04.5,11092,,
1397,4/26/2014,34:53.0,11093,,
1398,4/26/2014,57:51.0,11094,,
1399,4/26/2014,02:56.5,11095,,
1400,4/26/2014,12:23.0,11096,,
1401,4/26/2014,16:25.5,11097,,
1402,4/26/2014,19:22.0,11098,,
1403,4/26/2014,24:55.5,11099,,
1404,4/26/2014,30:16.0,11100,,
1405,4/26/2014,35:35.5,11101,,
1406,4/26/2014,42:30.5,11102,,
1407,4/26/2014,49:43.5,11103,,
1408,4/26/2014,56:49.5,11104,,
1409,4/26/2014,04:17.0,11105,,
1410,4/26/2014,09:46.0,11106,,
1411,4/26/2014,15:50.0,11107,,
1412,4/26/2014,22:24.0,11108,,
1413,4/26/2014,27:41.0,11109,,
1414,4/26/2014,31:08.5,11110,,
1415,4/26/2014,37:04.0,11111,,
1416,4/26/2014,44:08.0,11112,,
1417,4/26/2014,52:00.0,11113,,
1418,4/26/2014,55:44.0,11114,,
1419,4/26/2014,57:55.5,11115,,
1420,4/26/2014,00:35.5,11116,,
1421,4/26/2014,04:36.5,11117,,
1422,4/26/2014,10:15.0,11118,,
1423,4/26/2014,20:53.0,11119,,
1424,4/26/2014,37:25.5,11120,,
1425,4/26/2014,01:57.5,11121,,
1426,4/26/2014,52:37.0,11122,,
1427,4/26/2014,34:51.0,11123,,
1428,4/26/2014,40:34.0,11124,,
1429,4/26/2014,46:50.0,11125,,
1430,4/26/2014,00:03.5,11126,,
1431,4/26/2014,10:27.0,11127,,
1432,4/26/2014,17:27.5,11128,,
1433,4/26/2014,22:38.5,11129,,
1434,4/26/2014,27:17.5,11130,,
1435,4/26/2014,36:27.5,11131,,
1436,4/26/2014,48:18.5,11132,,
1437,4/26/2014,59:32.0,11133,,
1438,4/26/2014,07:38.5,11134,,
1439,4/27/2014,16:12.0,11135,,
1440,4/27/2014,39:04.5,11136,,
1441,4/27/2014,24:10.5,11137,,
1442,4/27/2014,02:19.5,11138,,
1443,4/27/2014,32:55.5,11139,,
1444,4/27/2014,02:19.5,11140,,
1445,4/27/2014,28:34.5,11141,,
1446,4/27/2014,40:53.5,11142,,
1447,4/27/2014,40:56.0,11143,,
1448,4/27/2014,41:07.0,11144,,
1449,4/27/2014,42:06.0,11145,,
1450,4/27/2014,43:18.5,11146,,
1451,4/27/2014,44:41.5,11147,,
1452,4/27/2014,46:11.0,11148,,
1453,4/27/2014,47:44.0,11149,,
1454,4/27/2014,49:15.0,11150,,
1455,4/27/2014,50:52.5,11151,,
1456,4/27/2014,52:35.5,11152,,
1457,4/27/2014,54:17.5,11153,,
1458,4/27/2014,56:02.5,11154,,
1459,4/27/2014,57:54.0,11155,,
1460,4/27/2014,59:33.0,11156,,
1461,4/27/2014,01:30.0,11157,,
1462,4/27/2014,03:16.5,11158,,
1463,4/27/2014,05:06.0,11159,,
1464,4/27/2014,07:04.0,11160,,
1465,4/27/2014,09:12.0,11161,,
1466,4/27/2014,11:09.0,11162,,
1467,4/27/2014,13:21.0,11163,,
1468,4/27/2014,15:23.0,11164,,
1469,4/27/2014,17:31.0,11165,,
1470,4/27/2014,19:40.0,11166,,
1471,4/27/2014,21:46.0,11167,,
1472,4/27/2014,23:50.0,11168,,
1473,4/27/2014,25:59.5,11169,,
1474,4/27/2014,28:21.0,11170,,
1475,4/27/2014,30:38.5,11171,,
1476,4/27/2014,33:03.0,11172,,
1477,4/27/2014,35:29.5,11173,,
1478,4/27/2014,38:03.5,11174,,
1479,4/27/2014,40:57.0,11175,,
1480,4/27/2014,43:38.0,11176,,
1481,4/27/2014,46:26.5,11177,,
1482,4/27/2014,49:22.5,11178,,
1483,4/27/2014,52:32.0,11179,,
1484,4/27/2014,55:37.5,11180,,
1485,4/27/2014,59:05.0,11181,,
1486,4/27/2014,02:35.0,11182,,
1487,4/27/2014,06:00.0,11183,,
1488,4/27/2014,10:06.0,11184,,
1489,4/27/2014,15:37.5,11185,,
1490,5/7/2014,07:57.0,11186,,
1491,5/10/2014,55:37.0,11187,,
1492,5/10/2014,57:01.0,11188,,
1493,5/10/2014,58:39.0,11189,,
1494,5/10/2014,02:17.5,11190,,
1495,5/10/2014,05:46.5,11191,,
1496,5/10/2014,18:51.5,11192,,
1497,5/10/2014,26:04.5,11193,,
1498,5/11/2014,53:25.0,11194,,
1499,5/11/2014,40:59.0,11195,,
1500,5/11/2014,42:05.5,11196,,
1501,5/11/2014,44:15.0,11197,,
1502,5/11/2014,56:03.5,11198,,
1503,5/11/2014,57:35.0,11199,,
1504,5/11/2014,58:34.5,11200,,
1505,5/11/2014,02:59.5,11201,,
1506,5/11/2014,28:19.0,11202,,
1507,5/11/2014,31:50.5,11203,,
1508,5/11/2014,34:23.0,11204,,
1509,5/11/2014,38:04.5,11205,,
1510,5/11/2014,41:33.5,11206,,
1511,5/11/2014,48:37.5,11207,,
1512,5/11/2014,05:49.5,11208,,
1513,5/11/2014,41:35.5,11209,,
1514,5/11/2014,48:40.5,11210,,
1515,5/11/2014,51:38.0,11211,,
1516,5/11/2014,41:29.5,11212,,
1517,5/11/2014,45:49.5,11213,,
1518,5/11/2014,49:43.0,11214,,
1519,5/11/2014,53:10.0,11215,,
1520,5/11/2014,00:29.0,11216,,
1521,5/11/2014,08:45.5,11217,,
1522,5/11/2014,09:06.0,11218,,
1523,5/23/2014,34:11.0,11219,,
1524,5/23/2014,38:41.5,11220,,
1525,5/24/2014,13:59.0,11221,,
1526,5/25/2014,07:00.5,11222,,
1527,5/25/2014,27:12.0,11223,,
1528,5/25/2014,46:41.5,11224,,
1529,5/25/2014,36:25.5,11225,,
1530,5/25/2014,51:05.5,11226,,
1531,5/25/2014,10:45.0,11227,,
1532,5/25/2014,23:42.5,11228,,
1533,5/25/2014,33:07.5,11229,,
1534,5/25/2014,43:24.0,11230,,
1535,5/25/2014,54:54.5,11231,,
1536,5/25/2014,12:31.0,11232,,
1537,5/25/2014,34:43.5,11233,,
1538,5/25/2014,44:26.5,11234,,
1539,5/25/2014,53:16.5,11235,,
1540,5/25/2014,12:44.5,11236,,
1541,5/25/2014,25:52.0,11237,,
1542,5/25/2014,36:43.5,11238,,
1543,5/25/2014,17:33.5,11239,,
1544,5/25/2014,44:11.0,11240,,
1545,5/25/2014,02:49.0,11241,,
1546,5/25/2014,17:59.0,11242,,
1547,5/25/2014,22:58.5,11243,,
1548,5/25/2014,00:07.5,11244,,
1549,5/25/2014,35:45.0,11245,,
1550,5/25/2014,19:40.5,11246,,
1551,5/25/2014,31:50.0,11247,,
1552,5/25/2014,38:16.5,11248,,
1553,5/25/2014,41:30.5,11249,,
1554,5/25/2014,44:56.0,11250,,
1555,5/25/2014,47:25.5,11251,,
1556,5/25/2014,48:58.5,11252,,
1557,5/25/2014,51:21.0,11253,,
1558,7/4/2014,55:37.5,11254,,
1559,7/4/2014,59:37.5,11255,,
1560,7/4/2014,00:24.0,11256,,
1561,7/4/2014,01:50.5,11257,,
1562,7/4/2014,04:01.0,11258,,
1563,7/4/2014,05:42.5,11259,,
1564,7/4/2014,08:20.0,11260,,
1565,7/4/2014,10:27.5,11261,,
1566,7/4/2014,22:28.5,11262,,
1567,7/4/2014,45:17.0,11263,,
1568,7/4/2014,33:17.5,11264,,
1569,7/4/2014,35:46.0,11265,,
1570,7/4/2014,40:30.0,11266,,
1571,7/5/2014,40:54.0,11267,,
1572,7/5/2014,46:54.5,11268,,
1573,7/5/2014,11:37.5,11269,,
1574,7/5/2014,20:07.5,11270,,
1575,7/5/2014,11:16.0,11271,,
1576,7/5/2014,22:48.5,11272,,
1577,7/5/2014,44:55.5,11273,,
1578,7/5/2014,03:02.0,11274,,
1579,7/6/2014,20:18.0,11275,,
1580,7/6/2014,22:53.0,11276,,
1581,7/6/2014,24:04.5,11277,,
1582,7/6/2014,25:12.5,11278,,
1583,7/6/2014,26:22.0,11279,,
1584,7/6/2014,42:22.5,11280,,
1585,7/7/2014,09:44.0,11281,,
1586,7/7/2014,10:10.5,11282,,
1587,7/7/2014,10:29.0,11283,,
1588,7/7/2014,10:46.5,11284,,
1589,7/7/2014,11:03.5,11285,,
1590,7/7/2014,11:21.0,11286,,
1591,7/7/2014,11:38.5,11287,,
1592,7/7/2014,11:58.5,11288,,
1593,7/7/2014,12:20.5,11289,,
1594,7/7/2014,12:55.0,11290,,
1595,7/7/2014,14:48.5,11291,,
1596,7/7/2014,16:09.5,11292,,
1597,7/7/2014,26:34.0,11293,,
1598,7/7/2014,30:54.0,11294,,
1599,7/7/2014,33:49.5,11295,,
1600,7/7/2014,38:31.5,11296,,
1601,7/7/2014,41:31.5,11297,,
1602,7/8/2014,00:06.5,11298,,
1603,7/8/2014,01:27.5,11299,,
1604,7/8/2014,02:05.0,11300,,
1605,7/8/2014,02:27.5,11301,,
1606,7/8/2014,02:47.0,11302,,
1607,7/8/2014,03:04.5,11303,,
1608,7/8/2014,03:28.0,11304,,
1609,7/8/2014,03:52.5,11305,,
1610,7/8/2014,04:23.5,11306,,
1611,7/8/2014,05:04.5,11307,,
1612,7/8/2014,06:13.0,11308,,
1613,7/8/2014,07:23.0,11309,,
1614,7/8/2014,08:17.0,11310,,
1615,7/8/2014,09:22.5,11311,,
1616,7/8/2014,11:34.0,11312,,
1617,7/8/2014,12:28.5,11313,,
1618,7/8/2014,13:50.0,11314,,
1619,7/8/2014,15:36.0,11315,,
1620,7/8/2014,21:09.0,11316,,
1621,7/8/2014,23:19.0,11317,,
1622,7/8/2014,24:59.5,11318,,
1623,7/8/2014,26:46.0,11319,,
1624,7/8/2014,28:37.5,11320,,
1625,7/8/2014,30:12.5,11321,,
1626,7/8/2014,32:03.5,11322,,
1627,7/8/2014,33:51.0,11323,,
1628,7/8/2014,36:25.5,11324,,
1629,7/8/2014,40:59.0,11325,,
1630,7/8/2014,52:23.0,11326,,
1631,7/8/2014,44:36.0,11327,,
1632,7/8/2014,11:08.5,11328,,
1633,7/9/2014,59:29.5,11329,,
1634,7/9/2014,59:55.0,11330,,
